/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.05
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : -5.87

('left', 'red', 'right', 'left')
 -- forward : -3.19
 -- right : 0.02
 -- None : 0.60
 -- left : -12.26

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.04
 -- right : 0.34
 -- None : 0.28
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.42
 -- right : 0.70
 -- None : -1.41
 -- left : 2.01

('right', 'green', None, None)
 -- forward : 1.06
 -- right : 1.81
 -- None : -3.25
 -- left : 0.38

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('right', 'green', 'left', None)
 -- forward : 0.95
 -- right : 0.46
 -- None : 0.00
 -- left : 0.50

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -6.15

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -20.52

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -12.30

('left', 'green', 'left', 'forward')
 -- forward : 0.74
 -- right : 0.06
 -- None : 0.00
 -- left : 1.22

('right', 'green', 'right', None)
 -- forward : 0.02
 -- right : 1.18
 -- None : -1.50
 -- left : -6.19

('right', 'red', 'left', 'forward')
 -- forward : -20.79
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.51
 -- left : -12.18

('right', 'red', 'right', 'forward')
 -- forward : -12.17
 -- right : -5.85
 -- None : 0.97
 -- left : -12.10

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('right', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('forward', 'green', None, 'forward')
 -- forward : 1.74
 -- right : 0.48
 -- None : -2.84
 -- left : -0.09

('right', 'green', 'forward', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : -5.78

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : -3.99
 -- left : 1.30

('left', 'green', None, 'left')
 -- forward : 0.54
 -- right : 0.39
 -- None : -2.59
 -- left : 1.84

('left', 'green', 'right', 'left')
 -- forward : 0.54
 -- right : -0.02
 -- None : -1.36
 -- left : -6.13

('right', 'green', None, 'left')
 -- forward : 0.41
 -- right : 1.48
 -- None : -2.28
 -- left : 0.34

('forward', 'green', None, 'right')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : -0.17

('forward', 'green', None, None)
 -- forward : 2.13
 -- right : 0.58
 -- None : -3.28
 -- left : 0.44

('left', 'red', 'left', 'left')
 -- forward : -2.81
 -- right : 0.00
 -- None : 1.52
 -- left : -2.88

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.28
 -- left : -3.14

('forward', 'red', 'forward', 'forward')
 -- forward : -11.79
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.77
 -- None : -1.64
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : -1.73
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -6.71
 -- right : 0.32
 -- None : 1.68
 -- left : -8.39

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 2.08
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.80

('right', 'red', 'forward', None)
 -- forward : -17.01
 -- right : 0.49
 -- None : 1.60
 -- left : -15.74

('forward', 'red', None, None)
 -- forward : -6.82
 -- right : 1.27
 -- None : 1.67
 -- left : -9.21

('forward', 'green', 'forward', 'forward')
 -- forward : 1.43
 -- right : 0.26
 -- None : 0.00
 -- left : -6.07

('forward', 'green', 'left', None)
 -- forward : 1.77
 -- right : 0.87
 -- None : 0.17
 -- left : 0.62

('forward', 'green', 'left', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : -6.02

('forward', 'red', 'forward', 'right')
 -- forward : -2.85
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -3.13

('left', 'green', 'forward', None)
 -- forward : 0.31
 -- right : 0.65
 -- None : -3.26
 -- left : -6.13

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('right', 'green', 'right', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -13.54
 -- right : 1.94
 -- None : 1.02
 -- left : -17.68

('left', 'green', 'right', 'forward')
 -- forward : -0.08
 -- right : 0.00
 -- None : -1.58
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -5.99
 -- None : 1.52
 -- left : -20.57

('forward', 'green', 'forward', None)
 -- forward : 1.63
 -- right : 0.51
 -- None : -1.22
 -- left : -6.17

('forward', 'red', None, 'left')
 -- forward : -2.77
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -11.70
 -- right : -0.01
 -- None : 1.60
 -- left : -3.00

('right', 'red', 'forward', 'forward')
 -- forward : -11.96
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.98
 -- right : 0.00
 -- None : 1.68
 -- left : -3.01

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : -12.19

('right', 'green', None, 'forward')
 -- forward : 0.40
 -- right : 0.97
 -- None : -1.35
 -- left : 0.53

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.01

('right', 'green', 'left', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.10
 -- left : 0.54

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.93
 -- left : -2.74

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -5.89
 -- None : 1.53
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.50
 -- right : 0.70
 -- None : 0.94
 -- left : -10.94

('left', 'green', 'left', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -12.03
 -- right : -13.40
 -- None : 2.00
 -- left : -12.26

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -3.30
 -- right : 0.47
 -- None : 0.00
 -- left : -5.22

('left', 'red', 'forward', 'forward')
 -- forward : -12.03
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -2.71
 -- right : 0.29
 -- None : 1.53
 -- left : -2.97

('forward', 'red', None, 'right')
 -- forward : -2.84
 -- right : 0.22
 -- None : 1.36
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.53
 -- right : 0.05
 -- None : -1.55
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.99
 -- right : 0.79
 -- None : -4.39
 -- left : 1.30

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -11.85

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -16.62
 -- None : 1.77
 -- left : -12.06

('forward', 'red', 'left', None)
 -- forward : -5.35
 -- right : 0.00
 -- None : 1.52
 -- left : -7.94

('forward', 'red', 'forward', None)
 -- forward : -2.76
 -- right : 0.63
 -- None : 0.00
 -- left : -2.97

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : -6.09

('right', 'red', 'forward', 'right')
 -- forward : -4.99
 -- right : 1.52
 -- None : 0.00
 -- left : -3.30

('left', 'green', 'forward', 'forward')
 -- forward : 0.24
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : -3.06

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : -11.98

('right', 'red', 'left', None)
 -- forward : -5.27
 -- right : 1.80
 -- None : 0.22
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -3.17
 -- right : -0.01
 -- None : 1.26
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.79
 -- right : -5.75
 -- None : 1.43
 -- left : -20.81

