/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- forward : -20.23
 -- right : -9.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -10.13
 -- None : 1.07
 -- left : -19.80

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -4.95

('left', 'red', 'right', 'left')
 -- forward : -19.67
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : -2.96
 -- left : 1.56

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.03
 -- right : 0.50
 -- None : 1.24
 -- left : -5.21

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -9.91

('left', 'green', 'left', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 1.33

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : -3.88
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.29
 -- right : 0.16
 -- None : 0.00
 -- left : 2.03

('left', 'green', None, 'forward')
 -- forward : 0.57
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.10
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.23
 -- right : 0.26
 -- None : -4.62
 -- left : 1.29

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : -3.54
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.25
 -- right : 1.25
 -- None : 0.00
 -- left : 0.76

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.26
 -- right : 0.77
 -- None : -4.87
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -24.57
 -- right : 1.93
 -- None : 0.83
 -- left : -8.01

('forward', 'red', 'left', None)
 -- forward : -7.15
 -- right : 1.12
 -- None : 1.44
 -- left : -7.48

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.94
 -- None : 1.84
 -- left : -9.69

('forward', 'green', 'forward', None)
 -- forward : 1.39
 -- right : 0.69
 -- None : -4.63
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.45

('forward', 'red', None, 'left')
 -- forward : -4.52
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.75
 -- right : 0.00
 -- None : 1.11
 -- left : -5.15

('forward', 'green', 'left', 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.08
 -- right : 0.11
 -- None : 1.15
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

